================================================================================
QUEENSLAND QUARRY / EXTRACTIVE INDUSTRY PERMIT DATA SUMMARY
================================================================================

Data Source: Queensland Government GeoResGlobe ArcGIS REST Service
Service URL: https://spatial-gis.information.qld.gov.au/arcgis/rest/services/
             Economy/MinesPermitsCurrent/MapServer
Layer: 44 (ML permit granted - Production Mining Leases)
Extraction Date: 2026-03-25
Data Currency: Updated nightly per service metadata

--------------------------------------------------------------------------------
OVERVIEW
--------------------------------------------------------------------------------
Total active/granted quarry-related Mining Leases: 138
Additional ML applications pending: 4
  - ML 100318 (Limestone, North Queensland Lime)
  - ML 100397 (Sandstone, Rosehill Sandstone)
  - ML 100417 (Sandstone, Rosenstengel)
  - ML 100416 (Sandstone, Rosenstengel)
Total area under granted permits: 4,586.8 hectares (45.9 sq km)
Average permit area: 33.2 hectares
Smallest permit: 0.50 hectares
Largest permit: 389.0 hectares

--------------------------------------------------------------------------------
BREAKDOWN BY COMMODITY TYPE
--------------------------------------------------------------------------------
  LS       (Limestone      ):   64 permits
  SST      (Sandstone      ):   25 permits
  GYP      (Gypsum         ):   13 permits
  SIS      (Silica Sand    ):   10 permits
  BS       (Building Stone ):    7 permits
  KAO      (Kaolin         ):    6 permits
  CLAY     (Clay           ):    4 permits
  SI       (Silica         ):    4 permits
  GR       (Gravel         ):    3 permits
  DO       (Dolomite       ):    2 permits

--------------------------------------------------------------------------------
BREAKDOWN BY PERMIT SUBTYPE
--------------------------------------------------------------------------------
  Mineral: 106
  Mineral - Prescribed: 31
  Corundum, gemstones and other precious stones: 1

--------------------------------------------------------------------------------
BREAKDOWN BY GEOGRAPHIC REGION (approximate, based on latitude)
--------------------------------------------------------------------------------
  Central QLD (-21 to -24): 27
  Far North QLD (north of -18): 23
  North QLD (-18 to -21): 10
  South East QLD (south of -26): 43
  Wide Bay/Burnett (-24 to -26): 35

--------------------------------------------------------------------------------
ALL PERMIT HOLDERS AND LOCATIONS
--------------------------------------------------------------------------------
Total unique holders: 56

ML 80131     | A.C.N. 605 294 228 PTY LTD                    | LS              |       54.4 ha | Grant: 2007-04-05 | Expiry: 2027-04-30 | BOYNE LIMESTONE - NORTHEAST (-24.2365, 151.3064)
ML 50237     | TERREQUIP ENVIRONMENTAL PTY LTD               | LS              |       71.3 ha | Grant: 2011-12-01 | Expiry: 2032-12-31 | AREA 2 (-28.3968, 152.1171)
ML 50238     | TERREQUIP ENVIRONMENTAL PTY LTD               | LS              |       11.2 ha | Grant: 2011-12-01 | Expiry: 2032-12-31 | AREA 4 (-28.3991, 152.1140)
ML 50239     | TERREQUIP ENVIRONMENTAL PTY LTD               | LS              |       13.5 ha | Grant: 2011-12-01 | Expiry: 2032-12-31 | AREA 3 (-28.3995, 152.1076)
ML 5679      | TERREQUIP ENVIRONMENTAL PTY LTD               | KAO             |        4.0 ha | Grant: 1974-05-09 | Expiry: 2039-03-31 | GOODGER MINE (-26.6812, 151.8488)
ML 5684      | TERREQUIP ENVIRONMENTAL PTY LTD               | KAO             |        1.9 ha | Grant: 1976-10-07 | Expiry: 2038-10-31 | NYORA (-26.6737, 151.8451)
ML 6621      | THE AUSTRAL BRICK CO PTY LTD                  | KAO             |       21.8 ha | Grant: 1992-06-18 | Expiry: 2033-06-30 | NYORA 4 (-26.6728, 151.8498)
ML 1051      | TINSAN PTY. LIMITED                           | LS              |       19.5 ha | Grant: 1982-03-18 | Expiry: 2024-03-31 | DELTA (-19.9051, 147.3878)
ML 100033    | ULINOVICH, Raymond Bernard                    | SST             |        1.0 ha | Grant: 2017-10-15 | Expiry: 2027-10-31 | White Crane (-17.3628, 144.8329)
ML 10198     | ZINABACK PTY. LTD.                            | LS              |       20.0 ha | Grant: 1995-08-17 | Expiry: 2025-08-31 | MT PODGE QUARRY (-19.2923, 145.9802)
ML 10276     | ZINABACK PTY. LTD.                            | LS              |       18.5 ha | Grant: 2003-04-17 | Expiry: 2043-04-30 | STAR RIVER LIMESTONE (-19.4340, 146.0055)

--------------------------------------------------------------------------------
TOP 20 PERMIT HOLDERS BY NUMBER OF PERMITS
--------------------------------------------------------------------------------
   21 permits (     716.0 ha) - NORTH QUEENSLAND LIME PTY LTD
   19 permits (     429.7 ha) - GRAYMONT (CALLIOPE) PTY LTD
    9 permits (     187.2 ha) - TERREQUIP ENVIRONMENTAL PTY LTD
    8 permits (     188.7 ha) - DG EUREKA PTY LTD
    6 permits (     131.2 ha) - CAIRNS MARBLE AUSTRALIA PTY. LTD.
    4 permits (      67.2 ha) - GRAYMONT (NSW) PTY LTD
    4 permits (      97.4 ha) - CAPRICORN STONE PRODUCTS PTY LTD
    4 permits (      65.2 ha) - BEXTON INVESTMENTS PTY LTD
    3 permits (      39.1 ha) - OMYA AUSTRALIA PTY LIMITED
    3 permits (     646.8 ha) - JEEBROPILLY COLLIERIES PTY. LTD.
    2 permits (      38.5 ha) - ZINABACK PTY. LTD.
    2 permits (       4.3 ha) - AUSTRALIAN PORPHYRY STONE PTY LTD
    2 permits (      64.2 ha) - TANAMERAH PROPERTIES PTY LTD
    2 permits (     107.1 ha) - A.C.N. 605 294 228 PTY LTD
    2 permits (      91.1 ha) - CONNOLLY, Brian Malcolm
    2 permits (       4.7 ha) - DENSYL SANDSTONE PTY. LTD.
    2 permits (     165.2 ha) - AUSTRALIAN SANDSTONE INDUSTRIES LTD
    2 permits (      69.0 ha) - STEPHENS, Peter James
    2 permits (      66.8 ha) - NEVANNA STONE QUARRY PTY LTD
    2 permits (      89.0 ha) - SCOTBAR PTY LTD

--------------------------------------------------------------------------------
MINERAL CODE REFERENCE
--------------------------------------------------------------------------------
Codes searched (quarry/extractive industry related):
  BASALT   = Basalt
  BS       = Building Stone
  CLAY     = Clay
  DO       = Dolomite
  GN       = Granite
  GR       = Gravel
  GV       = Gravel
  GYP      = Gypsum
  KAO      = Kaolin
  LS       = Limestone
  LST      = Limestone
  MA       = Marble
  RC       = Rock
  RHY      = Rhyolite
  SD       = Sand
  SI       = Silica
  SIS      = Silica Sand
  SST      = Sandstone
  ST       = Stone

--------------------------------------------------------------------------------
DATA QUALITY AND LIMITATIONS
--------------------------------------------------------------------------------
1. SCOPE: This data covers Mining Leases (ML) granted under the Mineral Resources
   Act 1989 (Qld). It does NOT include:
   - Extractive industry permits issued by local councils under planning schemes
   - Resource allocations under the Forestry Act (state forests)
   - Quarry operations on freehold land not requiring an ML
   - Some small-scale operations may exist under other permit types

2. COMMODITY FILTERING: Permits were filtered by mineral commodity codes
   associated with quarrying/extractive industries. Some permits listing
   multiple commodities (e.g., "LS,DO") may include both quarry and non-quarry
   minerals. Conversely, some quarry operations with unusual commodity codes
   may have been missed.

3. GEOMETRY: Centroids are approximate averages of polygon vertices, not
   true geometric centroids. Coordinates are in EPSG:4326 (WGS84 lat/lon),
   with GDA2020 source data. Values are (latitude, longitude) pairs.

4. EXTRACTIVE/QUARRY PERMITS IN QLD: Queensland does not have a separate
   "extractive industry" permit category in its mining tenure system.
   Quarries operate under standard Mining Leases. The key distinction is
   the commodity type (limestone, sandstone, gravel, etc.) rather than
   a separate permit category.

5. LOCAL GOVERNMENT EXTRACTIVE INDUSTRY APPROVALS: Many quarries in QLD
   operate under local government extractive industry approvals rather than
   state Mining Leases. These are NOT captured in this dataset. For a complete
   picture, council-level data would need to be obtained separately.

6. DATA CURRENCY: The MinesPermitsCurrent service is updated nightly.
   This extract was taken on 2026-03-25.

================================================================================
